type,name,module,path,hash
"py","test_analyze_sources","core","core/bmad-distillator/scripts/tests/test_analyze_sources.py","d90525311f8010aaf8d7d9212a370468a697866190bae78c35d0aae9b7f23fdf"
"py","test_list_customizable_skills","core","core/bmad-customize/scripts/tests/test_list_customizable_skills.py","b55fc2e454f245753874f359c18ade9f3ad04debd66176c6e6bf3e403ca9c812"
"yaml","config","core","core/config.yaml","a9ccf7df154d19d86976507c48756f96f9d0c9ab59f788ed02d969be9b6159b6"
"file",".gitignore","custom","custom/.gitignore","973b03a33f142c22cf9b65be285bebadd85790b6b55be04637d2f8c716f58fab"
"csv","documentation-requirements","gds","gds/workflows/gds-document-project/documentation-requirements.csv","d1253b99e88250f2130516b56027ed706e643bfec3d99316727a4c6ec65c6c1d"
"csv","game-brain-methods","gds","gds/workflows/1-preproduction/gds-brainstorm-game/game-brain-methods.csv","9dd6c853bcd04038223abf0263c465381dace3c9b13c9eb637f22ce9dc93210e"
"csv","game-types","gds","gds/workflows/2-design/gds-gdd/assets/game-types.csv","a44c04d09432c886a7a5a8112474bd32540d8e84de25b308dca0f96e570651fd"
"csv","genre-complexity","gds","gds/workflows/2-design/gds-gdd/assets/genre-complexity.csv","eecea9633da780aab181f8e439bd5229be4794f26d5ccab7c433ee4865eee1f5"
"csv","module-help","gds","gds/module-help.csv","4886e78d1dda338cd1e1ca6654ae76f26743567783d35eb03503d4a794dbf46d"
"csv","pattern-categories","gds","gds/workflows/3-technical/gds-game-architecture/pattern-categories.csv","d9a275931bfed32a65106ce374f2bf8e48ecc9327102a08f53b25818a8c78c04"
"csv","qa-index","gds","gds/agents/gds-agent-game-dev/gametest/qa-index.csv","daa577ca80b3b51c08a8ed5521e4a25553d7d32a3342dbde40ccaee4a20351eb"
"html","validation-report-template","gds","gds/workflows/2-design/gds-gdd/assets/validation-report-template.html","c0a5b68ef9352f7c9929ccdb0b06621e421cbf0f2d8d54f3feb3bd84f37e7925"
"html","validation-report-template","gds","gds/workflows/2-design/gds-prd/assets/validation-report-template.html","20efebcfa14978bf5b4128996c575be8b447d28d578ee8c5c36f8d15f079ae2f"
"json","project-scan-report-schema","gds","gds/workflows/gds-document-project/templates/project-scan-report-schema.json","53255f15a10cab801a1d75b4318cdb0095eed08c51b3323b7e6c236ae6b399b7"
"md","action-platformer","gds","gds/workflows/2-design/gds-gdd/assets/game-types/action-platformer.md","f1cbe9e9a52acd01ff120d05ce22fa81b30500933f62a3c6c36642280244057c"
"md","adventure","gds","gds/workflows/2-design/gds-gdd/assets/game-types/adventure.md","06aa57786c2e7ebc7580d501fcdefaabb28933c7b5785d6643bf643f58ae13e7"
"md","architecture-template","gds","gds/workflows/3-technical/gds-game-architecture/templates/architecture-template.md","91655e166f5a2f3f56ae09997107eab15772c1e4d9186397bce0339eca7be32f"
"md","backlog-template","gds","gds/workflows/4-production/gds-code-review/backlog-template.md","84b1381c05012999ff9a8b036b11c8aa2f926db4d840d256b56d2fa5c11f4ef7"
"md","balance-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/balance-testing.md","01843831d603883219828afbe19784864464277f3bcddb2c104ff05bedbb8053"
"md","card-game","gds","gds/workflows/2-design/gds-gdd/assets/game-types/card-game.md","6b9298ace2607c8e93d64533e6406828053234282e4977e4407faa2e9302fd0a"
"md","case-file-template","gds","gds/workflows/4-production/gds-investigate/references/case-file-template.md","9dccb41f3f3fc796b42411966e51b32c4231aaceb4b6bb1880a16225a990002e"
"md","certification-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/certification-testing.md","9e7f57aac247f9c4d384b498f749e2e2376b8706066fb60d3e7b9c27d3ffccab"
"md","checklist","gds","gds/workflows/1-preproduction/gds-create-game-brief/checklist.md","3516d66cffceb3e5ab23e1ddc9aaed8c0335eb0755e7437488cdebff96162395"
"md","checklist","gds","gds/workflows/2-design/gds-create-narrative/checklist.md","9bcfa41212cd74869199dba1a7d9cd5691e2bbc49e6b74b11e51c32955477524"
"md","checklist","gds","gds/workflows/3-technical/gds-game-architecture/checklist.md","289baf9035dd22a4159a78b20afe93bb549d6177f95d261054ded79b4667052e"
"md","checklist","gds","gds/workflows/4-production/gds-code-review/checklist.md","e30d2890ba5c50777bbe04071f754e975a1d7ec168501f321a79169c4201dd28"
"md","checklist","gds","gds/workflows/4-production/gds-correct-course/checklist.md","3e082b95def90ccb876e3101ce0bbaf797a0f03a9471e1347361897f27977327"
"md","checklist","gds","gds/workflows/4-production/gds-create-story/checklist.md","0694a44014e15c7724b6268b6d96a41cbbdb7a9a33597d787078e652f4223280"
"md","checklist","gds","gds/workflows/4-production/gds-dev-story/checklist.md","630b68c6824a8785003a65553c1f335222b17be93b1bd80524c23b38bde1d8af"
"md","checklist","gds","gds/workflows/4-production/gds-sprint-planning/checklist.md","80b10aedcf88ab1641b8e5f99c9a400c8fd9014f13ca65befc5c83992e367dd7"
"md","checklist","gds","gds/workflows/gametest/gds-e2e-scaffold/checklist.md","0bf93f3994d88ea73024ddb90682a78b7d5d2ac9f39e0db18f372be06f79bff1"
"md","checklist","gds","gds/workflows/gametest/gds-performance-test/checklist.md","20ab16701d3b0e51b90bcf394f9a74afc40e3db8e04dbdc6fff6f88287639954"
"md","checklist","gds","gds/workflows/gametest/gds-playtest-plan/checklist.md","7d504957f7edb22081f5ae01b6f35db118414c33b4f612b6cd08b5f71645cbf3"
"md","checklist","gds","gds/workflows/gametest/gds-test-automate/checklist.md","b2eefabfba15ccf30a49d46eb0e2b3f9e88304e1c1bbe6febe00d1006d85e155"
"md","checklist","gds","gds/workflows/gametest/gds-test-design/checklist.md","5346d6af9545fed2f338834d58624b84598e4527cc21718b77bf9166b8a80840"
"md","checklist","gds","gds/workflows/gametest/gds-test-framework/checklist.md","cb4e9255f7386eed2244e77d74a9086980950f3d62927f38f6ee7707676c1a39"
"md","checklist","gds","gds/workflows/gametest/gds-test-review/checklist.md","2444685b29ed742dacfbab77f17cfbc17bd2fd4f91917afb01eb2b9c3f33ffca"
"md","checklist","gds","gds/workflows/gds-document-project/checklist.md","581b0b034c25de17ac3678db2dbafedaeb113de37ddf15a4df6584cf2324a7d7"
"md","compatibility-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/compatibility-testing.md","52647005c34e8219084c35536c6bcdec284936cdaf215cd0c6d130804f3823d7"
"md","compile-epic-context","gds","gds/workflows/gds-quick-flow/gds-quick-dev/compile-epic-context.md","5cfda02f252941e415b80c57b4528f46226b3cbf456ad45d78fcb5a7ef4816e2"
"md","deep-dive-instructions","gds","gds/workflows/gds-document-project/workflows/deep-dive-instructions.md","95a1aa90c59f9648f7b61511c691635442c15be3895fc93efef20d8f127814cb"
"md","deep-dive-template","gds","gds/workflows/gds-document-project/templates/deep-dive-template.md","6198aa731d87d6a318b5b8d180fc29b9aa53ff0966e02391c17333818e94ffe9"
"md","deep-dive-workflow","gds","gds/workflows/gds-document-project/workflows/deep-dive-workflow.md","ea0c34679e4f06cd2e5d04bc71bdb337e45a6b8194d0e0f00ca7bde22815f66f"
"md","discover-inputs","gds","gds/workflows/4-production/gds-code-review/discover-inputs.md","dfedba6a8ea05c9a91c6d202c4b29ee3ea793d8ef77575034787ae0fef280507"
"md","discover-inputs","gds","gds/workflows/4-production/gds-create-story/discover-inputs.md","dfedba6a8ea05c9a91c6d202c4b29ee3ea793d8ef77575034787ae0fef280507"
"md","documentation-standards","gds","gds/agents/gds-agent-tech-writer/documentation-standards.md","b046192ee42fcd1a3e9b2ae6911a0db38510323d072c8d75bad0594f943039e4"
"md","e2e-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/e2e-testing.md","e6480e6a6011c21fd68dc4eeb1d00653773c5436c67b7baaaa22ab168fc4aa69"
"md","epics-template","gds","gds/workflows/3-technical/gds-create-epics-and-stories/templates/epics-template.md","e61ae220bfb3e2394e0f0d58dc4c5436343703b0ff8efe18e0f690b584571927"
"md","explain-concept","gds","gds/agents/gds-agent-tech-writer/explain-concept.md","6ea82dbe4e41d4bb8880cbaa62d936e40cef18f8c038be73ae6e09c462abafc9"
"md","facilitation-guide","gds","gds/workflows/2-design/gds-gdd/references/facilitation-guide.md","2768ba0f624c0cc3ffb410eb57eb56a3919852248d7d7afd07cb66368f4e2aef"
"md","facilitation-guide","gds","gds/workflows/2-design/gds-prd/references/facilitation-guide.md","639d5b8f7a1983c654c6eba657062ec445b600db500f145173eb9f3d55a847ba"
"md","fighting","gds","gds/workflows/2-design/gds-gdd/assets/game-types/fighting.md","52e5a142aac496ae7154fc0829bfbce1ef22296f0a464cf8e595aa14ca02eb86"
"md","full-scan-instructions","gds","gds/workflows/gds-document-project/workflows/full-scan-instructions.md","ca670cc0b9dddd918bae872f95bb2120eb068d1e3112fa9d9482dfe96a7d9f67"
"md","full-scan-workflow","gds","gds/workflows/gds-document-project/workflows/full-scan-workflow.md","3c9f0ab595c2ca465d47d3c67ad64da5995017891f7376960a9af9e8a7cd73dd"
"md","game-brief-template","gds","gds/workflows/1-preproduction/gds-create-game-brief/templates/game-brief-template.md","6d5555fae3763e8528898663d51276e0cc7d2d9725a8c74162d8e9732dbc5843"
"md","game-context","gds","gds/workflows/1-preproduction/gds-brainstorm-game/game-context.md","d0f5cb4d6151bb65b799676281ea2af0fe1b5ec227c92ceba655ba363e18a0ba"
"md","gdd-purpose","gds","gds/workflows/2-design/gds-gdd/references/gdd-purpose.md","a46b9801158f2acbccd0784b8924438c7720799d18bd7c65f62f8a37cd4cb5ac"
"md","gdd-template","gds","gds/workflows/2-design/gds-gdd/assets/gdd-template.md","070ccbb7f491dc1b1d126245c2e4db4a55dbc5a7ee6a6df4be521ca70e3c9ea6"
"md","gdd-validation-checklist","gds","gds/workflows/2-design/gds-gdd/assets/gdd-validation-checklist.md","d54f803a44a158259487d619cc542c4de311dd213c079d6cdce7ddfb20c4aa0b"
"md","godot-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/godot-engine.md","1b86527d29e44f0bdeab87e25424997502cc675b1982e217be579ac6849e87db"
"md","godot-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/godot-testing.md","17b51e665fe6c0e49d7619710bf5a199b3feb3de2f035aff03075a2e7aadf4ac"
"md","headless","gds","gds/workflows/2-design/gds-gdd/references/headless.md","20d1c915efcf40d98197f96f9ff6cbda1f586110605a53246f8953842ffee404"
"md","headless","gds","gds/workflows/2-design/gds-prd/references/headless.md","0121ff882913a73aac057a62e27eaf931abfa99002a70685cbf19a524db9cfe7"
"md","headless-schemas","gds","gds/workflows/2-design/gds-gdd/assets/headless-schemas.md","71b52f33a1fd1d1a003221ad5eda56146f09cff8e1bbd2afcbc321042c2fa0b5"
"md","headless-schemas","gds","gds/workflows/2-design/gds-prd/assets/headless-schemas.md","8714be1b32f11d82bf36d9b7ad760b119c1b99cd6cb8c1e853719d302c7a8f5b"
"md","horror","gds","gds/workflows/2-design/gds-gdd/assets/game-types/horror.md","7ff7599d5701bb7a8ef0e14f3ba614626cdd0d8960a8e880fc1cd41c5f508f75"
"md","idle-incremental","gds","gds/workflows/2-design/gds-gdd/assets/game-types/idle-incremental.md","515b52bb301e467c1f096cc55abde47159bb0b0d87157b9fa565973b48601ddf"
"md","index-template","gds","gds/workflows/gds-document-project/templates/index-template.md","42c8a14f53088e4fda82f26a3fe41dc8a89d4bcb7a9659dd696136378b64ee90"
"md","input-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/input-testing.md","331c6c844db592deac86847e3982b5fad8ebb7ead322ab637093f92152bfe90d"
"md","instructions","gds","gds/workflows/gds-document-project/instructions.md","88dd5f184c3881e8213b0d19b3a6c16bbc7f434aa19d43c90ab08ca565c97ee0"
"md","localization-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/localization-testing.md","6eee5cccfd9a81db853a8aa2327bd5f898276155a0868758a2c76c6e9094d0fe"
"md","mermaid-gen","gds","gds/agents/gds-agent-tech-writer/mermaid-gen.md","1d83fcc5fa842bc31ecd9fd7e45fbf013fabcadf0022d3391fff5b53b48e4b5d"
"md","metroidvania","gds","gds/workflows/2-design/gds-gdd/assets/game-types/metroidvania.md","2a8c101dda7911d1cd1d9c66d1be86af3725832f5dcc7fab71e95204f45614ea"
"md","moba","gds","gds/workflows/2-design/gds-gdd/assets/game-types/moba.md","92d0ba9f7508a38d5bfeac1651c6aee8a1a58c54659ad3f0e0d1fd678a1ef498"
"md","multiplayer-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/multiplayer-testing.md","51ac9e47ba1a8ddae7720d301f97596d67d72252d91cd44338fd73353fc5969d"
"md","narrative-template","gds","gds/workflows/2-design/gds-create-narrative/templates/narrative-template.md","a97e07173c540f85e946eb9c525e1ccad9294ae5f970760f2a9c537b5c0dcd6b"
"md","party-game","gds","gds/workflows/2-design/gds-gdd/assets/game-types/party-game.md","0cc50b3aede0c45c94cdff743cdac2d8ad67421ea80497a29d2300a1744ea703"
"md","performance-template","gds","gds/workflows/gametest/gds-performance-test/performance-template.md","4bd04e73953f2f3dedff20b9032f99023656f141f21c080e49f15060c64ffa80"
"md","performance-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/performance-testing.md","b9acfb6f8d20b9f9d2e7b83419298f3053f6fc5dab5cb9005898d133556c09fe"
"md","phaser-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/phaser-engine.md","23536650150ed5f2a794e081fba4669abfb953c8e0be6ac6b000e17d35eebb3d"
"md","playtest-template","gds","gds/workflows/gametest/gds-playtest-plan/playtest-template.md","8fa7654007f4f881f0167cb252b6b9ca63c0735fb9e6ef63a4bc81954b428f47"
"md","playtesting","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/playtesting.md","bd989a375d3e444da9b892bf0e33ed98c9f9d88f578f260501c3eaf7553d0b3c"
"md","prd-template","gds","gds/workflows/2-design/gds-prd/assets/prd-template.md","7c7c720b98555ddfe9e3fb100274172e917f833a37ce9646046ea8ad6d60d44a"
"md","prd-validation-checklist","gds","gds/workflows/2-design/gds-prd/assets/prd-validation-checklist.md","6de1eb75cf50b42db0433405d8c7c547e09eadd5ed25af7139e90a1ef90ad3e4"
"md","project-context-template","gds","gds/workflows/3-technical/gds-generate-project-context/project-context-template.md","4816f83b0edc8c7e19a57e4a4a6419ca40953fc7dcd48326700f2876e77c60fa"
"md","project-overview-template","gds","gds/workflows/gds-document-project/templates/project-overview-template.md","a7c7325b75a5a678dca391b9b69b1e3409cfbe6da95e70443ed3ace164e287b2"
"md","puzzle","gds","gds/workflows/2-design/gds-gdd/assets/game-types/puzzle.md","f9c08b6f087bfaa41ea08c9dfa78aa034f5ae46b627b9f476bdf8b4f5c3389ed"
"md","qa-automation","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/qa-automation.md","1de6d14ea9299a2b73a2da33dff6c5b4c1bf5757365a5449968589baaa123cbc"
"md","racing","gds","gds/workflows/2-design/gds-gdd/assets/game-types/racing.md","085ea5d0914d7bc6a233c479d0ad6288a575ad1c8b9a8a85881e779fac0e60fc"
"md","readiness-report-template","gds","gds/workflows/3-technical/gds-check-implementation-readiness/templates/readiness-report-template.md","0da97ab1e38818e642f36dc0ef24d2dae69fc6e0be59924dc2dbf44329738ff6"
"md","regression-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/regression-testing.md","bbf85811219194de9df3499277f93427d2cc623384a8f1ac22726067ab6426dd"
"md","research.template","gds","gds/workflows/1-preproduction/research/gds-domain-research/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce"
"md","research.template","gds","gds/workflows/1-preproduction/research/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce"
"md","rhythm","gds","gds/workflows/2-design/gds-gdd/assets/game-types/rhythm.md","83bbf1761fdc604b8c2b50ed86c5874cce331417e1b3a46c65cb6c4c1a7c8db2"
"md","roguelike","gds","gds/workflows/2-design/gds-gdd/assets/game-types/roguelike.md","fb1ebc838011020a6f740e6fb4f2ceb81be8477f9c67bc7ae3a8e34dfe548f00"
"md","rpg","gds","gds/workflows/2-design/gds-gdd/assets/game-types/rpg.md","5aa57ecefb448a0507ee0c8d503b43bd34d0c612ba130240d1af9842b80cba50"
"md","sandbox","gds","gds/workflows/2-design/gds-gdd/assets/game-types/sandbox.md","836f656bbaae549f31ac574c0865a61de451c08ab8c561db2c93398e147ece85"
"md","save-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/save-testing.md","b64e42def93f604dcfadd6ed81c8950e1d0eb75d936f1da7de3f727323e76201"
"md","shooter","gds","gds/workflows/2-design/gds-gdd/assets/game-types/shooter.md","2452850295ac2b9fac04ce2d6126bfc19bb7dccbb04c40e7f89c801aecc5555d"
"md","simulation","gds","gds/workflows/2-design/gds-gdd/assets/game-types/simulation.md","fd74a7d21243f8d9827fe6a99263579309bc0aabd9e56261d3dd4eb5cfc75ad5"
"md","SKILL","gds","gds/agents/gds-agent-game-architect/SKILL.md","40467ae92aee8a33b2fd0c772173b6c3eea2ade2e1e094cf54b577176ad5e1a4"
"md","SKILL","gds","gds/agents/gds-agent-game-designer/SKILL.md","c0380daebece5446c57362bb504829c2f6d4f23683a62e482884f76e319d8fb7"
"md","SKILL","gds","gds/agents/gds-agent-game-dev/SKILL.md","cb01a9e3d2cc5c7aa97bc6a0126a6a7ec43a7c086be88c75e209ea86dc39ced7"
"md","SKILL","gds","gds/agents/gds-agent-game-solo-dev/SKILL.md","710885deacd65c2fd018642ed6009c146263b6bba27c97b410632246ba320edc"
"md","SKILL","gds","gds/agents/gds-agent-tech-writer/SKILL.md","27c0bad5f0b1f7464f75996826b4c9a666f53ba125c9a6e741e7935eb4ca411c"
"md","SKILL","gds","gds/workflows/1-preproduction/gds-brainstorm-game/SKILL.md","c177e420a848ca55cece7a9e05491cc79a1d11da31917883a1b697c90e49f154"
"md","SKILL","gds","gds/workflows/1-preproduction/gds-create-game-brief/SKILL.md","a6ed41211c22fef48eb7627bab3bf9f74bf34d0360e3030b6c3dda619082d634"
"md","SKILL","gds","gds/workflows/1-preproduction/research/gds-domain-research/SKILL.md","67c5421db061850bba5aa02d16e29fb217fa02f0c27e33823e136f0212de471e"
"md","SKILL","gds","gds/workflows/2-design/gds-create-narrative/SKILL.md","9c171e07fbca1fbad10d62087f337c718dcaa80dff1212c43c2c08021dbb0c7d"
"md","SKILL","gds","gds/workflows/2-design/gds-create-ux-design/SKILL.md","e286aced853f241def2d246f88bc4335e00907c51c9b73b6f9aeb4d4983e5b00"
"md","SKILL","gds","gds/workflows/2-design/gds-gdd/SKILL.md","3873a6cad2d791dc4d03072dcaaa6d08a56e91d81fe83ea5823710d3ccea870a"
"md","SKILL","gds","gds/workflows/2-design/gds-prd/SKILL.md","7cae63b0934d9965b6b70260af7f3b9238e4c38a823ef6128dff30883f5e054d"
"md","SKILL","gds","gds/workflows/3-technical/gds-check-implementation-readiness/SKILL.md","65bb8d35eca535c2285ed6845b83da15ef2b9fe734f45f05f318febf792cf62a"
"md","SKILL","gds","gds/workflows/3-technical/gds-create-epics-and-stories/SKILL.md","89f33063cc2983b13f5ecb03f39a02e56516379ef1f193071a8ca67a9d3a0e67"
"md","SKILL","gds","gds/workflows/3-technical/gds-game-architecture/SKILL.md","3050b0708149851cb8dd1f4744f36afc307704227a332e8f1816b4de0ecbf12e"
"md","SKILL","gds","gds/workflows/3-technical/gds-generate-project-context/SKILL.md","d0b92f5a002cf02ed7c212bffecda1080cfd1506ff1d6c662a02d9c6e04453a0"
"md","SKILL","gds","gds/workflows/4-production/gds-code-review/SKILL.md","abf173c33a51dd38031bc01393be586ae01e0e31c4e9f9896ade3e6c4adfbdd6"
"md","SKILL","gds","gds/workflows/4-production/gds-correct-course/SKILL.md","a11c4da09f60845bdcd611490e265d25b8d6a3f57fa2a99f01189b53d6c5e1c4"
"md","SKILL","gds","gds/workflows/4-production/gds-create-story/SKILL.md","472e24c0317f7492bd1d880951bc06d38cb56b2cb52cbf4e6bcf2cc70023c8e9"
"md","SKILL","gds","gds/workflows/4-production/gds-dev-story/SKILL.md","4d2c701b858bbe352cb6a10ee8de1ec08fe837f96d1c7ffc37772f00aab2cef3"
"md","SKILL","gds","gds/workflows/4-production/gds-investigate/SKILL.md","2acb82b911c9a97e7a346b4527f68a49e3866c69cd3e42bbe15f8b75991bb3d6"
"md","SKILL","gds","gds/workflows/4-production/gds-retrospective/SKILL.md","cbb10f144af7391d347c238a5275a180ccc0370de3e8a64b0d86f946b1a91a5d"
"md","SKILL","gds","gds/workflows/4-production/gds-sprint-planning/SKILL.md","460d44f37dfd09d7ee02c84656b476284fdce796d1bce74d05ec4a1b0589c96f"
"md","SKILL","gds","gds/workflows/4-production/gds-sprint-status/SKILL.md","d972102752217db72e8da89c3f60eb1dc8211c27f31cf4de86378d2503cdab21"
"md","SKILL","gds","gds/workflows/gametest/gds-e2e-scaffold/SKILL.md","21c052dad8c930feb0d101df66583b6a86b7cd23f9948373edb6f2fc1b764e79"
"md","SKILL","gds","gds/workflows/gametest/gds-performance-test/SKILL.md","a9c6bb5e5718f0df0ab3997921aba743b13e05e867fc00739af6eb02d1e967dd"
"md","SKILL","gds","gds/workflows/gametest/gds-playtest-plan/SKILL.md","386bec1b3d7dea4dafa6ce74847c15b1270a50a8e195ed0557900c65f33ddf16"
"md","SKILL","gds","gds/workflows/gametest/gds-test-automate/SKILL.md","7999e05b3e9693907e542aa7fc941233b4b6bc67a607fadb243d5798d0ddb063"
"md","SKILL","gds","gds/workflows/gametest/gds-test-design/SKILL.md","f6a56fbdd3353d236a02eb28d6e5d221473e7b2648c06c6e7b903477a7e2a933"
"md","SKILL","gds","gds/workflows/gametest/gds-test-framework/SKILL.md","ac9942f6dcec03a89f101fc4a52fd97d85f9e7b56740171435a1ea295a44b20a"
"md","SKILL","gds","gds/workflows/gametest/gds-test-review/SKILL.md","ef20091b88e785cd3ae9484c0c8ed39e79d4fbe3013f524923e42f7ae9b79d30"
"md","SKILL","gds","gds/workflows/gds-document-project/SKILL.md","59808aa61828d96891ac5a3bd664192e7bd92d90c4c11c9ad5f903866ba26acd"
"md","SKILL","gds","gds/workflows/gds-quick-flow/gds-quick-dev/SKILL.md","788b86f4f0d0f5392825b1a5f80b4ea5b8b6aba0a20a8d7b1469eae96f7619e0"
